580.0,440.0,,,,,,,491.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,491.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,491.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,490.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,490.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,490.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,490.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,491.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,491.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,491.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,491.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,491.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,491.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,491.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,491.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
,,,,,,,,492.0,496.0,512.0,320.0,,,,
,,,,,,,,492.0,496.0,512.0,320.0,,,,
,,,,,,,,492.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
581.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
581.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
581.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
581.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
581.0,440.0,,,,,,,494.0,496.0,512.0,320.0,,,,
581.0,440.0,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
582.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,492.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
578.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
578.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
578.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
578.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
578.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
578.0,440.0,,,,,,,494.0,496.0,512.0,320.0,,,,
578.0,440.0,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
581.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
578.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
581.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
581.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
580.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
579.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
584.0,440.0,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,493.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
,,,,,,,,494.0,496.0,512.0,320.0,,,,
